title;entity;type;issue;issue.freq;sentence;year
Cronaca Sovversiva;adorava;PER;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;293;1904-01-02
Cronaca Sovversiva;anarchia zltinc r sciali lxfniic;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;92;1903-06-06
Cronaca Sovversiva;armentieres galatina;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;179;1904-01-02
Cronaca Sovversiva;associare;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;125;1903-06-06
Cronaca Sovversiva;barcellona bilbao;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;163;1904-01-02
Cronaca Sovversiva;barn vt;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;151;1904-01-02
Cronaca Sovversiva;berrà;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;179;1904-01-02
Cronaca Sovversiva;box barre;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;145;1904-01-02
Cronaca Sovversiva;box barre cor barre;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;2;1903-06-06
Cronaca Sovversiva;circolo studi sociali barre;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;94;1903-06-06
Cronaca Sovversiva;colorado;GPE;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;190;1904-01-02
Cronaca Sovversiva;compito eminentemente rivoluzio;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;128;1903-06-06
Cronaca Sovversiva;conselice;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;179;1904-01-02
Cronaca Sovversiva;cronaca sovversiva;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;4;1903-06-06
Cronaca Sovversiva;czolgoz;PER;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;291;1904-01-02
Cronaca Sovversiva;dal comunismo anarchismo;PER;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;34;1903-06-06
Cronaca Sovversiva;dinanzi;PER;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;281;1904-01-02
Cronaca Sovversiva;enuréd imond;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;150;1904-01-02
Cronaca Sovversiva;fidenza;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;130;1903-06-06
Cronaca Sovversiva;fourmies;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;2;163;1904-01-02
Cronaca Sovversiva;fubukd try sur;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;151;1904-01-02
Cronaca Sovversiva;giarratana;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;163;1904-01-02
Cronaca Sovversiva;gii;PER;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;114;1903-06-06
Cronaca Sovversiva;ginevra;GPE;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;190;1904-01-02
Cronaca Sovversiva;giugno programma;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;3;1903-06-06
Cronaca Sovversiva;iìcrona;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;125;1903-06-06
Cronaca Sovversiva;iksi nf;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;76;1903-06-06
Cronaca Sovversiva;imprudenza otavéh;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;264;1904-01-02
Cronaca Sovversiva;januaey bakre;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;146;1904-01-02
Cronaca Sovversiva;joìj srd;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;150;1904-01-02
Cronaca Sovversiva;la;PER;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;142;1903-06-06
Cronaca Sovversiva;lavoratori;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;37;1903-06-06
Cronaca Sovversiva;li;PER;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;81;1903-06-06
Cronaca Sovversiva;liberta;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;192;1904-01-02
Cronaca Sovversiva;lta perai p;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;205;1904-01-02
Cronaca Sovversiva;magra eternati;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;213;1904-01-02
Cronaca Sovversiva;mtpr novano privelegi esausti vigore;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;95;1903-06-06
Cronaca Sovversiva;nata;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;5;1903-06-06
Cronaca Sovversiva;qulx ipercritici;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;141;1903-06-06
Cronaca Sovversiva;redan;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;2;1903-06-06
Cronaca Sovversiva;rodfti ainministranone;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;145;1904-01-02
Cronaca Sovversiva;sa;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;214;1904-01-02
Cronaca Sovversiva;sacerdoti laa d snatica profeti;ORG;2012271201_1903-06-06_ed-1_seq-1_ocr.txt;1;90;1903-06-06
Cronaca Sovversiva;satueday;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;146;1904-01-02
Cronaca Sovversiva;shopenhauer leopardi;ORG;2012271201_1904-01-02_ed-1_seq-1_ocr.txt;1;283;1904-01-02
